"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
10.03.2023 21:40:00,  963.16,    6.41,  282.58,    4.28,   86.20,    9.63,    8.30,    1.33,    5.38,    8.62, 1196.30,    4.79,    7.63,  219.30,    0.00,    0.00,    0.00,    0.00,    0.00,   14.74,  432.50
10.03.2023 21:50:00,  963.21,    6.27,  282.43,    4.11,   86.00,    9.54,    8.20,    1.33,    5.31,    8.51, 1197.00,    2.79,    6.36,  235.10,    0.00,    0.00,    0.00,    0.00,    0.00,   14.60,  433.80
10.03.2023 22:00:00,  963.41,    6.20,  282.35,    3.74,   84.20,    9.49,    7.99,    1.50,    5.18,    8.29, 1197.64,    3.05,    7.73,  228.70,    0.00,    0.00,    0.00,    0.00,    0.00,   14.51,  435.10
10.03.2023 22:10:00,  963.61,    6.10,  282.22,    3.79,   85.10,    9.42,    8.02,    1.40,    5.19,    8.32, 1198.33,    1.85,    4.03,  227.40,    0.00,    0.00,    0.00,    0.00,    0.00,   14.44,  435.80
10.03.2023 22:20:00,  963.94,    5.94,  282.04,    3.90,   86.70,    9.32,    8.08,    1.24,    5.23,    8.38, 1199.37,    2.05,    3.57,  251.40,    0.00,  170.00,    0.00,    0.00,    0.00,   14.41,  436.00
10.03.2023 22:30:00,  964.29,    5.68,  281.74,    3.43,   85.40,    9.15,    7.82,    1.34,    5.06,    8.11, 1201.06,    5.71,    9.65,  235.30,    0.10,  190.00,    0.00,    0.00,    0.00,   14.39,  437.10
10.03.2023 22:40:00,  964.59,    5.22,  281.26,    2.75,   84.00,    8.87,    7.45,    1.42,    4.82,    7.72, 1203.58,    6.24,   13.27,  246.50,    0.00,    0.00,    0.00,    0.00,    0.00,   14.21,  439.40
10.03.2023 22:50:00,  965.03,    4.77,  280.76,    1.80,   81.00,    8.59,    6.96,    1.63,    4.50,    7.21, 1206.34,    6.38,   11.75,  252.00,    0.00,    0.00,    0.00,    0.00,    0.00,   13.90,  440.40
10.03.2023 23:00:00,  965.69,    3.84,  279.77,    0.92,   81.20,    8.04,    6.53,    1.51,    4.22,    6.76, 1211.42,    5.97,   10.27,  263.80,    0.00,    0.00,    0.00,    0.00,    0.00,   13.52,  438.30
10.03.2023 23:10:00,  965.99,    2.85,  278.74,   -0.26,   79.89,    7.50,    5.99,    1.51,    3.87,    6.20, 1216.40,    5.66,   10.81,  260.00,    0.00,   40.00,    0.00,    0.00,    0.00,   13.07,  435.40
10.03.2023 23:20:00,  966.25,    2.15,  278.02,   -0.14,   84.70,    7.14,    6.04,    1.09,    3.90,    6.26, 1219.78,    4.72,   11.82,  249.90,    0.00,  240.00,    0.00,    0.00,    0.00,   12.59,  435.00
10.03.2023 23:30:00,  966.59,    1.61,  277.44,   -0.25,   87.40,    6.86,    6.00,    0.86,    3.87,    6.20, 1222.66,    4.93,    9.61,  258.20,    0.10,  470.00,    0.00,    0.00,    0.00,   12.14,  434.20
10.03.2023 23:40:00,  966.88,    1.24,  277.04,   -0.31,   89.40,    6.68,    5.97,    0.71,    3.85,    6.18, 1224.68,    3.69,    8.81,  260.20,    0.00,  480.00,    0.00,    0.00,    0.00,   11.68,  433.70
10.03.2023 23:50:00,  967.24,    1.30,  277.08,   -0.60,   87.10,    6.71,    5.85,    0.87,    3.77,    6.05, 1224.90,    4.15,    9.31,  257.10,    0.00,  120.00,    0.00,    0.00,    0.00,   11.26,  433.30
11.03.2023 00:00:00,  967.63,    1.32,  277.06,   -0.60,   87.00,    6.72,    5.85,    0.87,    3.77,    6.04, 1225.33,    3.17,   10.22,  253.70,    0.00,  480.00,    0.00,    0.00,    0.00,   10.90,  432.70
11.03.2023 00:10:00,  967.94,    1.13,  276.84,   -0.54,   88.60,    6.63,    5.87,    0.76,    3.78,    6.07, 1226.57,    5.04,    8.96,  255.50,    0.10,  330.00,    0.00,    0.00,    0.00,   10.61,  432.50
11.03.2023 00:20:00,  968.33,    0.91,  276.60,   -0.52,   90.10,    6.53,    5.88,    0.65,    3.79,    6.07, 1228.02,    4.78,   10.94,  261.10,    0.00,  490.00,    0.00,    0.00,    0.00,   10.31,  431.80
11.03.2023 00:30:00,  968.70,    0.92,  276.58,   -0.59,   89.60,    6.53,    5.85,    0.68,    3.77,    6.04, 1228.46,    3.97,    9.08,  264.70,    0.00,  520.00,    0.00,    0.00,    0.00,   10.04,  430.80
11.03.2023 00:40:00,  968.99,    0.91,  276.54,   -0.63,   89.40,    6.53,    5.83,    0.69,    3.75,    6.02, 1228.89,    4.44,   11.09,  261.90,    0.10,  550.00,    0.00,    0.00,    0.00,    9.82,  430.00
11.03.2023 00:50:00,  969.39,    0.92,  276.52,   -0.57,   89.70,    6.53,    5.86,    0.67,    3.77,    6.04, 1229.34,    3.80,   11.96,  249.10,    0.00,  430.00,    0.00,    0.00,    0.00,    9.60,  429.50
11.03.2023 01:00:00,  969.79,    0.84,  276.41,   -0.42,   91.20,    6.49,    5.92,    0.57,    3.81,    6.11, 1230.17,    3.29,    7.24,  244.30,    0.00,  540.00,    0.00,    0.00,    0.00,    9.43,  429.30
11.03.2023 01:10:00,  970.20,    0.67,  276.19,   -0.27,   93.40,    6.41,    5.99,    0.42,    3.85,    6.17, 1231.46,    3.73,    9.12,  254.90,    0.00,  600.00,    0.00,    0.00,    0.00,    9.32,  428.90
11.03.2023 01:20:00,  970.55,    0.47,  275.97,   -0.17,   95.40,    6.32,    6.03,    0.29,    3.87,    6.21, 1232.75,    3.02,    6.65,  258.00,    0.10,  600.00,    0.00,    0.00,    0.00,    9.24,  428.50
11.03.2023 01:30:00,  970.85,    0.34,  275.81,   -0.19,   96.20,    6.26,    6.02,    0.24,    3.87,    6.20, 1233.73,    3.29,    7.25,  259.30,    0.10,  600.00,    0.00,    0.00,    0.00,    9.18,  427.90
11.03.2023 01:40:00,  971.15,    0.23,  275.68,   -0.27,   96.40,    6.21,    5.99,    0.22,    3.84,    6.17, 1234.62,    2.98,    7.17,  257.10,    0.10,  600.00,    0.00,    0.00,    0.00,    9.10,  427.40
11.03.2023 01:50:00,  971.44,    0.23,  275.65,   -0.38,   95.70,    6.21,    5.94,    0.27,    3.81,    6.12, 1235.04,    3.33,    6.97,  263.40,    0.10,  600.00,    0.00,    0.00,    0.00,    9.02,  427.30
11.03.2023 02:00:00,  971.72,    0.24,  275.64,   -0.43,   95.20,    6.22,    5.92,    0.30,    3.80,    6.09, 1235.34,    3.94,   10.87,  265.00,    0.00,  570.00,    0.00,    0.00,    0.00,    8.93,  427.30
11.03.2023 02:10:00,  972.02,    0.23,  275.61,   -0.61,   94.00,    6.21,    5.84,    0.37,    3.75,    6.01, 1235.79,    4.34,    9.55,  271.10,    0.10,  570.00,    0.00,    0.00,    0.00,    8.84,  427.20
11.03.2023 02:20:00,  972.28,    0.26,  275.62,   -0.79,   92.60,    6.23,    5.77,    0.46,    3.70,    5.93, 1236.02,    4.31,    8.31,  272.20,    0.00,  560.00,    0.00,    0.00,    0.00,    8.70,  427.20
11.03.2023 02:30:00,  972.54,    0.30,  275.64,   -0.86,   91.90,    6.24,    5.74,    0.51,    3.68,    5.90, 1236.21,    4.06,    9.00,  265.80,    0.00,  380.00,    0.00,    0.00,    0.00,    8.56,  427.30
11.03.2023 02:40:00,  972.87,    0.36,  275.67,   -0.90,   91.20,    6.27,    5.72,    0.55,    3.66,    5.88, 1236.35,    3.94,    6.84,  264.90,    0.00,  140.00,    0.00,    0.00,    0.00,    8.45,  427.40
11.03.2023 02:50:00,  973.14,    0.40,  275.69,   -0.87,   91.10,    6.29,    5.73,    0.56,    3.67,    5.89, 1236.50,    3.86,    7.46,  264.60,    0.00,  200.00,    0.00,    0.00,    0.00,    8.38,  427.70
11.03.2023 03:00:00,  973.40,    0.42,  275.69,   -0.88,   90.90,    6.30,    5.73,    0.57,    3.67,    5.88, 1236.75,    2.76,    7.41,  251.40,    0.00,  600.00,    0.00,    0.00,    0.00,    8.36,  427.60
11.03.2023 03:10:00,  973.68,    0.42,  275.67,   -1.02,   90.00,    6.30,    5.67,    0.63,    3.63,    5.82, 1237.14,    3.02,    5.99,  264.30,    0.00,  540.00,    0.00,    0.00,    0.00,    8.38,  427.30
11.03.2023 03:20:00,  973.93,    0.48,  275.71,   -1.36,   87.40,    6.33,    5.53,    0.80,    3.54,    5.68, 1237.24,    3.46,    6.08,  273.00,    0.10,   90.00,    0.00,    0.00,    0.00,    8.41,  426.90
11.03.2023 03:30:00,  974.20,    0.57,  275.78,   -1.58,   85.40,    6.37,    5.44,    0.93,    3.48,    5.58, 1237.22,    3.59,    9.47,  268.90,    0.00,    0.00,    0.00,    0.00,    0.00,    8.45,  426.80
11.03.2023 03:40:00,  974.38,    0.60,  275.78,   -1.69,   84.60,    6.38,    5.40,    0.98,    3.45,    5.54, 1237.37,    3.50,    7.13,  260.20,    0.00,    0.00,    0.00,    0.00,    0.00,    8.46,  426.80
11.03.2023 03:50:00,  974.65,    0.61,  275.77,   -1.74,   84.20,    6.38,    5.37,    1.01,    3.44,    5.51, 1237.68,    3.18,    7.00,  262.20,    0.00,    0.00,    0.00,    0.00,    0.00,    8.48,  426.80
11.03.2023 04:00:00,  974.85,    0.62,  275.77,   -1.91,   83.10,    6.39,    5.31,    1.08,    3.39,    5.44, 1237.92,    3.53,    7.28,  267.10,    0.00,    0.00,    0.00,    0.00,    0.00,    8.49,  426.60
11.03.2023 04:10:00,  975.04,    0.60,  275.74,   -2.08,   82.10,    6.38,    5.24,    1.14,    3.35,    5.37, 1238.25,    3.65,    7.08,  271.40,    0.00,    0.00,    0.00,    0.00,    0.00,    8.50,  426.40
11.03.2023 04:20:00,  975.28,    0.58,  275.70,   -2.07,   82.30,    6.37,    5.24,    1.13,    3.35,    5.38, 1238.65,    3.29,    6.96,  260.20,    0.00,    0.00,    0.00,    0.00,    0.00,    8.50,  426.40
11.03.2023 04:30:00,  975.49,    0.56,  275.66,   -2.06,   82.50,    6.36,    5.25,    1.11,    3.35,    5.38, 1239.04,    3.07,    7.05,  257.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.51,  426.80
11.03.2023 04:40:00,  975.66,    0.52,  275.60,   -2.10,   82.50,    6.34,    5.23,    1.11,    3.34,    5.36, 1239.45,    3.82,    7.03,  268.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.51,  426.80
11.03.2023 04:50:00,  975.92,    0.43,  275.50,   -2.14,   82.80,    6.30,    5.22,    1.08,    3.33,    5.35, 1240.16,    4.00,    8.23,  269.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.51,  426.80
11.03.2023 05:00:00,  976.18,    0.35,  275.39,   -2.37,   81.90,    6.26,    5.13,    1.13,    3.28,    5.26, 1240.91,    3.26,    8.00,  270.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.48,  426.60
11.03.2023 05:10:00,  976.42,    0.27,  275.29,   -2.52,   81.40,    6.23,    5.07,    1.16,    3.24,    5.19, 1241.59,    2.74,    5.18,  267.50,    0.00,    0.00,    0.00,    0.00,    0.00,    8.46,  426.30
11.03.2023 05:20:00,  976.59,    0.21,  275.21,   -2.67,   80.90,    6.20,    5.02,    1.18,    3.20,    5.14, 1242.14,    2.62,    9.00,  254.20,    0.00,    0.00,    0.00,    0.00,    0.00,    8.47,  426.30
11.03.2023 05:30:00,  976.73,    0.19,  275.18,   -2.79,   80.30,    6.19,    4.97,    1.22,    3.17,    5.09, 1242.43,    2.94,    6.03,  270.90,    0.00,    0.00,    0.00,    0.00,    0.00,    8.49,  426.30
11.03.2023 05:40:00,  976.94,    0.16,  275.14,   -2.83,   80.20,    6.18,    4.96,    1.22,    3.16,    5.07, 1242.83,    3.11,    5.56,  267.10,    0.00,    0.00,    0.00,    0.00,    0.00,    8.52,  426.40
11.03.2023 05:50:00,  977.06,    0.12,  275.09,   -2.80,   80.60,    6.16,    4.97,    1.20,    3.17,    5.08, 1243.15,    3.28,    6.40,  269.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.51,  426.60
11.03.2023 06:00:00,  977.15,    0.10,  275.06,   -2.73,   81.20,    6.15,    5.00,    1.16,    3.19,    5.11, 1243.35,    2.95,    6.74,  259.70,    0.00,    0.00,    0.00,    0.00,    0.00,    8.50,  426.80
11.03.2023 06:10:00,  977.30,    0.11,  275.06,   -2.83,   80.50,    6.16,    4.95,    1.20,    3.16,    5.07, 1243.52,    3.28,    7.03,  266.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.49,  426.80
11.03.2023 06:20:00,  977.44,    0.11,  275.05,   -2.93,   79.88,    6.16,    4.92,    1.24,    3.14,    5.03, 1243.68,    3.25,    6.95,  263.90,    0.00,    0.00,    0.00,    0.00,    0.00,    8.47,  427.00
11.03.2023 06:30:00,  977.61,    0.11,  275.04,   -3.01,   79.39,    6.16,    4.89,    1.27,    3.12,    5.00, 1243.93,    2.43,    4.50,  264.60,    0.00,    0.00,    0.00,    0.00,    1.54,    8.45,  427.30
11.03.2023 06:40:00,  977.64,    0.11,  275.03,   -3.03,   79.34,    6.16,    4.88,    1.27,    3.11,    5.00, 1243.99,    2.70,    5.60,  267.70,    0.00,    0.00,    0.07,    4.04,    6.77,    8.47,  427.30
11.03.2023 06:50:00,  977.77,    0.09,  275.00,   -3.06,   79.26,    6.15,    4.87,    1.28,    3.11,    4.98, 1244.24,    2.61,    4.42,  264.80,    0.00,    0.00,    2.24,    9.51,   10.67,    8.48,  427.30
11.03.2023 07:00:00,  977.94,    0.10,  274.99,   -3.07,   79.15,    6.15,    4.87,    1.28,    3.10,    4.98, 1244.43,    2.68,    5.52,  265.50,    0.00,    0.00,    4.38,   12.98,   21.70,    8.51,  427.50
11.03.2023 07:10:00,  978.11,    0.10,  274.98,   -3.00,   79.56,    6.15,    4.89,    1.26,    3.12,    5.00, 1244.63,    2.85,    5.51,  268.10,    0.00,    0.00,   10.21,   23.33,   25.73,    8.54,  427.80
11.03.2023 07:20:00,  978.27,    0.08,  274.95,   -2.98,   79.81,    6.14,    4.90,    1.24,    3.12,    5.01, 1244.92,    3.11,    5.00,  254.90,    0.00,    0.00,   13.31,   29.60,   35.30,    8.56,  427.80
11.03.2023 07:30:00,  978.44,    0.09,  274.94,   -3.00,   79.65,    6.15,    4.90,    1.25,    3.12,    5.00, 1245.10,    3.03,    5.97,  267.10,    0.00,    0.00,   17.51,   38.20,   42.98,    8.59,  427.80
11.03.2023 07:40:00,  978.60,    0.10,  274.94,   -3.05,   79.26,    6.15,    4.87,    1.28,    3.10,    4.98, 1245.27,    2.84,    5.18,  267.10,    0.00,    0.00,   24.30,   51.54,   56.49,    8.62,  427.80
11.03.2023 07:50:00,  978.84,    0.11,  274.93,   -2.98,   79.59,    6.16,    4.90,    1.26,    3.12,    5.01, 1245.51,    2.54,    5.84,  270.20,    0.00,    0.00,   32.63,   68.61,   98.30,    8.64,  427.60
11.03.2023 08:00:00,  979.10,    0.08,  274.88,   -2.66,   81.70,    6.14,    5.02,    1.12,    3.19,    5.12, 1245.93,    2.61,    6.56,  273.50,    0.00,    0.00,   57.70,  115.07,  127.85,    8.67,  427.50
11.03.2023 08:10:00,  979.20,    0.02,  274.81,   -2.48,   83.20,    6.11,    5.09,    1.03,    3.24,    5.20, 1246.29,    2.63,    5.82,  272.50,    0.00,    0.00,   72.71,  144.54,  160.58,    8.72,  427.30
11.03.2023 08:20:00,  979.32,    0.03,  274.81,   -2.37,   83.80,    6.12,    5.13,    0.99,    3.26,    5.24, 1246.39,    2.61,    6.08,  261.20,    0.00,    0.00,   83.87,  166.41,  173.39,    8.79,  427.30
11.03.2023 08:30:00,  979.58,    0.02,  274.78,   -2.35,   84.00,    6.12,    5.14,    0.98,    3.27,    5.24, 1246.75,    2.52,    4.82,  256.70,    0.00,    0.00,   86.75,  174.27,  197.69,    8.85,  427.30
11.03.2023 08:40:00,  979.73,    0.13,  274.89,   -2.32,   83.50,    6.17,    5.15,    1.02,    3.28,    5.26, 1246.41,    2.30,    5.31,  273.60,    0.00,    0.00,  155.23,  288.99,  564.93,    8.91,  427.30
11.03.2023 08:50:00,  979.89,    0.63,  275.38,   -2.19,   81.30,    6.40,    5.20,    1.20,    3.31,    5.31, 1244.30,    2.30,    4.59,  289.70,    0.00,    0.00,  292.12,  504.70,  662.73,    9.04,  427.40
11.03.2023 09:00:00,  979.97,    1.35,  276.09,   -2.11,   77.64,    6.74,    5.23,    1.51,    3.33,    5.34, 1241.15,    2.68,    6.01,  263.40,    0.00,    0.00,  334.98,  573.18,  712.49,    9.36,  427.60
11.03.2023 09:10:00,  980.11,    1.53,  276.27,   -2.18,   76.23,    6.83,    5.20,    1.62,    3.31,    5.31, 1240.50,    2.80,    6.34,  279.20,    0.00,    0.00,  390.63,  674.41,  767.86,    9.90,  427.30
11.03.2023 09:20:00,  980.25,    1.63,  276.35,   -2.21,   75.52,    6.87,    5.19,    1.68,    3.30,    5.29, 1240.26,    3.33,    7.18,  264.20,    0.00,    0.00,  340.66,  614.37,  819.43,   10.48,  427.20
11.03.2023 09:30:00,  980.36,    1.37,  276.08,   -2.42,   75.72,    6.75,    5.11,    1.64,    3.25,    5.21, 1241.60,    3.03,    7.03,  262.90,    0.00,    0.00,  248.30,  471.97,  664.58,   11.01,  426.80
11.03.2023 09:40:00,  980.46,    1.37,  276.07,   -2.46,   75.55,    6.74,    5.09,    1.65,    3.24,    5.20, 1241.76,    2.92,    5.16,  261.10,    0.00,    0.00,  261.13,  494.09,  959.73,   11.36,  426.80
11.03.2023 09:50:00,  980.67,    1.29,  275.98,   -2.19,   77.47,    6.71,    5.20,    1.51,    3.30,    5.30, 1242.31,    2.76,    5.28,  262.20,    0.00,    0.00,  232.48,  444.51,  976.28,   11.60,  426.80
11.03.2023 10:00:00,  980.82,    1.28,  275.95,   -2.45,   76.07,    6.70,    5.10,    1.60,    3.24,    5.20, 1242.61,    2.74,    6.72,  282.50,    0.00,    0.00,  197.43,  382.60,  835.80,   11.76,  426.40
11.03.2023 10:10:00,  980.93,    1.18,  275.85,   -2.98,   73.65,    6.66,    4.90,    1.75,    3.11,    5.00, 1243.28,    2.41,    6.58,  293.70,    0.00,    0.00,  149.08,  293.05,  359.57,   11.80,  426.10
11.03.2023 10:20:00,  981.13,    1.24,  275.89,   -3.23,   71.99,    6.68,    4.81,    1.87,    3.06,    4.90, 1243.32,    2.37,    4.83,  276.90,    0.00,    0.00,  137.12,  270.28,  349.76,   11.75,  425.80
11.03.2023 10:30:00,  981.31,    1.16,  275.79,   -3.39,   71.51,    6.64,    4.75,    1.89,    3.02,    4.84, 1243.94,    2.87,    6.94,  266.50,    0.00,    0.00,  181.14,  358.96,  398.11,   11.66,  425.80
11.03.2023 10:40:00,  981.47,    1.20,  275.82,   -3.38,   71.38,    6.66,    4.76,    1.91,    3.02,    4.85, 1243.95,    2.44,    4.93,  258.60,    0.00,    0.00,  158.02,  313.67,  407.64,   11.56,  425.80
11.03.2023 10:50:00,  981.64,    1.11,  275.72,   -3.69,   70.20,    6.62,    4.65,    1.97,    2.95,    4.73, 1244.63,    3.31,    6.24,  275.70,    0.00,    0.00,  173.97,  345.73,  420.25,   11.50,  425.80
11.03.2023 11:00:00,  981.71,    1.23,  275.83,   -3.51,   70.53,    6.68,    4.71,    1.97,    2.99,    4.80, 1244.15,    3.36,    6.09,  278.60,    0.00,    0.00,  304.31,  588.36,  714.81,   11.42,  425.80
11.03.2023 11:10:00,  981.75,    1.49,  276.09,   -3.32,   70.23,    6.80,    4.78,    2.03,    3.03,    4.87, 1242.99,    3.52,    9.09,  278.30,    0.00,    0.00,  298.51,  578.83,  700.30,   11.34,  425.90
11.03.2023 11:20:00,  981.84,    1.52,  276.12,   -3.15,   70.97,    6.82,    4.84,    1.98,    3.07,    4.93, 1242.93,    2.45,    5.59,  272.60,    0.00,    0.00,  254.23,  497.14,  550.68,   11.33,  425.90
11.03.2023 11:30:00,  982.02,    1.58,  276.16,   -3.13,   70.75,    6.85,    4.85,    2.00,    3.07,    4.93, 1242.89,    3.18,    5.84,  284.20,    0.00,    0.00,  199.36,  395.12,  565.92,   11.34,  426.00
11.03.2023 11:40:00,  982.15,    1.37,  275.94,   -2.82,   73.51,    6.75,    4.96,    1.79,    3.15,    5.05, 1243.94,    2.65,    6.15,  262.40,    0.00,  140.00,   80.34,  169.46,  211.26,   11.38,  426.20
11.03.2023 11:50:00,  982.26,    0.98,  275.54,   -2.71,   76.26,    6.56,    5.00,    1.56,    3.17,    5.09, 1245.85,    2.66,    5.72,  278.00,    0.00,   70.00,   82.35,  173.53,  189.84,   11.38,  426.30
11.03.2023 12:00:00,  982.37,    0.91,  275.46,   -2.81,   76.07,    6.53,    4.96,    1.56,    3.15,    5.05, 1246.31,    2.39,    5.29,  272.50,    0.00,    0.00,  111.17,  228.29,  256.54,   11.31,  426.40
11.03.2023 12:10:00,  982.48,    1.04,  275.58,   -2.70,   75.98,    6.59,    5.00,    1.58,    3.17,    5.09, 1245.85,    3.08,    6.67,  268.60,    0.00,    0.00,  144.61,  291.62,  321.61,   11.22,  426.40
11.03.2023 12:20:00,  982.58,    1.21,  275.75,   -2.73,   74.87,    6.67,    4.99,    1.68,    3.17,    5.08, 1245.19,    2.63,    5.96,  273.90,    0.00,    0.00,  145.74,  292.75,  317.61,   11.13,  426.40
11.03.2023 12:30:00,  982.58,    1.30,  275.83,   -2.88,   73.58,    6.71,    4.94,    1.77,    3.13,    5.02, 1244.85,    2.48,    6.93,  295.20,    0.00,    0.00,  167.43,  334.52,  345.14,   11.09,  426.50
11.03.2023 12:40:00,  982.60,    1.36,  275.89,   -2.94,   72.91,    6.74,    4.91,    1.83,    3.12,    5.00, 1244.60,    2.48,    6.36,  289.70,    0.00,    0.00,  155.74,  312.05,  320.16,   11.06,  426.40
11.03.2023 12:50:00,  982.57,    1.31,  275.85,   -3.22,   71.66,    6.72,    4.81,    1.90,    3.05,    4.90, 1244.81,    2.44,    5.43,  285.70,    0.00,    0.00,  175.45,  349.57,  362.95,   11.05,  426.60
11.03.2023 13:00:00,  982.58,    1.41,  275.95,   -3.20,   71.25,    6.77,    4.82,    1.95,    3.06,    4.91, 1244.37,    1.68,    4.79,  283.80,    0.00,    0.00,  181.66,  360.44,  378.79,   11.05,  426.60
11.03.2023 13:10:00,  982.65,    1.50,  276.03,   -3.27,   70.44,    6.81,    4.80,    2.01,    3.04,    4.88, 1244.07,    1.98,    5.71,  288.60,    0.00,    0.00,  182.17,  361.79,  419.35,   11.10,  426.50
11.03.2023 13:20:00,  982.68,    1.60,  276.13,   -3.26,   69.98,    6.86,    4.80,    2.06,    3.04,    4.88, 1243.66,    2.64,    4.83,  279.40,    0.00,    0.00,  221.43,  429.62,  442.07,   11.19,  426.50
11.03.2023 13:30:00,  982.74,    1.68,  276.20,   -2.58,   73.17,    6.90,    5.05,    1.85,    3.20,    5.14, 1243.24,    2.01,    4.33,  250.90,    0.00,    0.00,  241.99,  464.37,  541.74,   11.28,  426.40
11.03.2023 13:40:00,  982.80,    1.62,  276.13,   -2.52,   73.85,    6.87,    5.07,    1.80,    3.22,    5.16, 1243.60,    3.28,    5.42,  283.30,    0.00,    0.00,  346.35,  656.23, 1045.22,   11.41,  426.80
11.03.2023 13:50:00,  982.71,    1.82,  276.34,   -2.69,   71.88,    6.97,    5.01,    1.96,    3.18,    5.10, 1242.62,    2.99,    5.80,  288.00,    0.00,    0.00,  575.40, 1050.86, 1627.90,   11.54,  426.50
11.03.2023 14:00:00,  982.70,    2.34,  276.86,   -2.56,   69.97,    7.23,    5.06,    2.17,    3.21,    5.15, 1240.24,    2.59,    5.61,  252.00,    0.00,    0.00,  225.78,  434.51,  835.59,   11.72,  426.30
11.03.2023 14:10:00,  982.83,    2.16,  276.68,   -3.21,   67.49,    7.14,    4.82,    2.32,    3.06,    4.90, 1241.31,    2.22,    4.97,  271.60,    0.00,    0.00,  151.72,  295.41,  327.36,   12.00,  426.20
11.03.2023 14:20:00,  982.94,    1.90,  276.40,   -3.69,   66.31,    7.01,    4.65,    2.36,    2.95,    4.73, 1242.72,    2.62,    5.72,  291.40,    0.00,    0.00,  280.19,  524.58, 1296.81,   12.18,  426.10
11.03.2023 14:30:00,  982.90,    2.19,  276.70,   -4.52,   61.03,    7.15,    4.37,    2.79,    2.77,    4.44, 1241.50,    2.70,    4.63,  295.60,    0.00,    0.00,  284.01,  514.79, 1028.41,   12.25,  425.80
11.03.2023 14:40:00,  982.91,    2.52,  277.04,   -5.06,   57.14,    7.33,    4.19,    3.14,    2.65,    4.26, 1240.08,    1.67,    3.77,  276.00,    0.00,    0.00,  294.92,  547.96, 1035.59,   12.33,  425.70
11.03.2023 14:50:00,  983.02,    2.79,  277.29,   -4.78,   57.30,    7.47,    4.28,    3.19,    2.71,    4.35, 1238.99,    1.93,    4.11,  271.60,    0.00,    0.00,  237.72,  447.50,  862.48,   12.49,  425.50
11.03.2023 15:00:00,  983.16,    2.58,  277.08,   -4.81,   58.00,    7.36,    4.27,    3.09,    2.70,    4.34, 1240.08,    1.97,    4.58,  281.00,    0.00,    0.00,  239.65,  453.80,  923.86,   12.69,  425.50
11.03.2023 15:10:00,  983.26,    2.58,  277.06,   -4.39,   59.91,    7.36,    4.41,    2.95,    2.79,    4.48, 1240.17,    2.01,    4.54,  297.50,    0.00,    0.00,  277.37,  515.20,  798.42,   12.85,  425.60
11.03.2023 15:20:00,  983.29,    2.68,  277.16,   -4.24,   60.16,    7.41,    4.46,    2.95,    2.82,    4.53, 1239.73,    1.76,    4.36,  352.20,    0.00,    0.00,  222.72,  416.59,  684.68,   12.98,  425.40
11.03.2023 15:30:00,  983.43,    2.59,  277.06,   -4.57,   59.07,    7.36,    4.35,    3.01,    2.75,    4.42, 1240.37,    1.95,    4.93,  294.80,    0.00,    0.00,  184.27,  344.43,  548.10,   13.09,  425.50
11.03.2023 15:40:00,  983.57,    2.48,  276.94,   -4.59,   59.45,    7.30,    4.34,    2.96,    2.75,    4.41, 1241.04,    2.52,    5.46,  298.10,    0.00,    0.00,  111.27,  211.04,  332.65,   13.13,  425.50
11.03.2023 15:50:00,  983.70,    2.34,  276.79,   -4.27,   61.49,    7.23,    4.45,    2.79,    2.82,    4.52, 1241.76,    1.96,    4.36,  268.50,    0.00,    0.00,   82.08,  157.29,  237.76,   13.08,  425.60
11.03.2023 16:00:00,  983.79,    2.33,  276.77,   -4.34,   61.21,    7.23,    4.43,    2.80,    2.80,    4.50, 1241.93,    1.23,    2.53,  283.90,    0.00,    0.00,   99.39,  192.34,  328.47,   12.98,  425.70
11.03.2023 16:10:00,  983.82,    2.36,  276.80,   -4.27,   61.39,    7.24,    4.45,    2.80,    2.82,    4.52, 1241.83,    1.29,    3.60,  312.50,    0.00,    0.00,   69.99,  140.66,  145.80,   12.92,  425.70
11.03.2023 16:20:00,  983.78,    2.23,  276.67,   -4.33,   61.71,    7.17,    4.43,    2.75,    2.80,    4.50, 1242.41,    1.35,    2.30,  324.30,    0.00,    0.00,  101.75,  191.83,  249.35,   12.87,  425.60
11.03.2023 16:30:00,  983.84,    2.27,  276.71,   -4.21,   62.10,    7.20,    4.47,    2.73,    2.83,    4.54, 1242.26,    1.16,    3.47,  358.20,    0.00,    0.00,  105.90,  198.90,  236.37,   12.82,  425.70
11.03.2023 16:40:00,  983.93,    2.25,  276.68,   -4.17,   62.35,    7.19,    4.48,    2.71,    2.84,    4.55, 1242.44,    1.13,    2.84,  340.30,    0.00,    0.00,   86.04,  162.61,  204.63,   12.80,  425.40
